Metrics,Scan Division,Metric type,Raw point cloud/Voxelized point cloud,Description (simplified),Description (Detailed),,,,,,,,,,
h_filename,Entire point cloud,NA,NA,File name of the scan,"File name of the scan that includes location ID, plot number, scan date and laser type",,,,,,,,,,1
h_ground_cnt,Entire point cloud,General,Raw,Number of points classified as ground,The number of points in a raw point cloud that were classified as ground points using a cloth simulation filter,,,,,,,,,,1
h_not_ground_cnt,Entire point cloud,General,Raw,Number of points not classified as ground,The number of points in a raw point cloud that were not classified as ground points using a cloth simulation filter,,,,,,,,,,1
h_per_ground,Entire point cloud,General,Raw,Percent of ground points in the scan,The percentage of points in the scan that were classified as ground points using a cloth simulation filter,,,,,,,,,,1
h_ng_tgi,Entire point cloud,General,Raw,Triangular greenness index of points classified as not ground,Triangular greenness index of points classified as not ground utilizing RGB values from the point cloud,,,,,,,,,,1
h_ng_vari,Entire point cloud,General,Raw,Visual atmospheric resistance index of points not classified as ground,Visual atmospheric resistance index of points classified as not ground utilizing RGB values from the point cloud,,,,,,,,,,1
h_l1_cnt,0-0.5 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_per,0-0.5 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_mean,0-0.5 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_median,0-0.5 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_std,0-0.5 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_tgi,0-0.5 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_vari,0-0.5 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_skew,0-0.5 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l1_kurt,0-0.5 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata 0-0.5 m of the normalized point cloud,,,,,,,,,,1
h_l2_cnt,0.5-1.0 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_per,0.5-1.0 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_mean,0.5-1.0 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_median,0.5-1.0 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_std,0.5-1.0 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_tgi,0.5-1.0 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_vari,0.5-1.0 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_skew,0.5-1.0 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l2_kurt,0.5-1.0 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata 0.5-1.0 m of the normalized point cloud,,,,,,,,,,1
h_l3_cnt,1.0-1.5 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_per,1.0-1.5 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_mean,1.0-1.5 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_median,1.0-1.5 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_std,1.0-1.5 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_tgi,1.0-1.5 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_vari,1.0-1.5 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_skew,1.0-1.5 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l3_kurt,1.0-1.5 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata 1.0-1.5 m of the normalized point cloud,,,,,,,,,,1
h_l4_cnt,1.5-2.0 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_per,1.5-2.0 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_mean,1.5-2.0 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_median,1.5-2.0 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_std,1.5-2.0 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_tgi,1.5-2.0 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_vari,1.5-2.0 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_skew,1.5-2.0 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l4_kurt,1.5-2.0 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata 1.5-2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_cnt,>2.0 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_per,>2.0 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_mean,>2.0 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_median,>2.0 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_std,>2.0 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_tgi,>2.0 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_vari,>2.0 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_skew,>2.0 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_l5_kurt,>2.0 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata >2.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_cnt,0-1.0 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_per,0-1.0 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_mean,0-1.0 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_median,0-1.0 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_std,0-1.0 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_tgi,0-1.0 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_vari,0-1.0 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_skew,0-1.0 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_GC_kurt,0-1.0 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata 0-1.0 m of the normalized point cloud,,,,,,,,,,1
h_US_cnt,1.0-3.0 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_per,1.0-3.0 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_mean,1.0-3.0 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_median,1.0-3.0 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_std,1.0-3.0 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_tgi,1.0-3.0 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_vari,1.0-3.0 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_skew,1.0-3.0 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_US_kurt,1.0-3.0 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata 1.0-3.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_cnt,3.0-9.0 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_per,3.0-9.0 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_mean,3.0-9.0 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_median,3.0-9.0 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_std,3.0-9.0 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_tgi,3.0-9.0 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_vari,3.0-9.0 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_skew,3.0-9.0 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_MS_kurt,3.0-9.0 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata 3.0-9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_cnt,>9.0 m height strata,Height strata,Raw,Count of points in height strata,Count of points in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_per,>9.0 m height strata,Height strata,Raw,Percent of points in height strata,Percent of points in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_mean,>9.0 m height strata,Height strata,Raw,Mean height of points in height strata,Mean height of points in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_median,>9.0 m height strata,Height strata,Raw,Median height of points in height strata,Median height of points in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_std,>9.0 m height strata,Height strata,Raw,Standard deviation of points in height strata,Standard deviation of points in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_tgi,>9.0 m height strata,Height strata,Raw,Triangular greenness index of points in height strata,Triangular greenness index of points in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_vari,>9.0 m height strata,Height strata,Raw,Visual atmospheric resistance index of points in height strata,Visual atmospheric resistance index of points in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_skew,>9.0 m height strata,Height strata,Raw,Skewness of point heights in height strata,Skewness of point heights in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_OS_kurt,>9.0 m height strata,Height strata,Raw,Kurtosis of point heights in height strata,Kurtosis of point heights in height strata >9.0 m of the normalized point cloud,,,,,,,,,,1
h_zmax,Entire point cloud,General,Raw,Maximum height of the normalized point cloud,The height of the highest point in the normalized point cloud,,,,,,,,,,1
h_zmean,Entire point cloud,General,Raw,Mean height of the normalized point cloud,The mean height of all points in the normalized point cloud (includes ground points),,,,,,,,,,1
h_zsd,Entire point cloud,General,Raw,Standard deviation of the height of points in the normalized point cloud,The standard deviation of all points in the normalized point cloud (includes ground points),,,,,,,,,,1
h_zskew,Entire point cloud,General,Raw,Skewness of point heights in the point cloud,The skewness of all points in the normalized point cloud (includes ground points),,,,,,,,,,1
h_zkurt,Entire point cloud,General,Raw,Kurtosis of point heights in the point cloud,The kurtosis of all points in the normalized point cloud (includes ground points),,,,,,,,,,1
h_pzabovezmean,Entire point cloud,General,Raw,Percent of points above two standard deviations above the mean height of the point cloud,The percent of points above two standard deviations above the mean height of the normalized point cloud (includes ground points),,,,,,,,,,1
h_pzabove2,Entire point cloud,General,Raw,Percent of points above the mean height of the point cloud,The percent of points above the mean height of the normalized point cloud (includes ground points),,,,,,,,,,1
h_zq5,Quantiles of point cloud,General,Raw,Fifth percentile height of points in the point cloud,The Fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq10,Quantiles of point cloud,General,Raw,Tenth percentile height of points in the point cloud,The Tenth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq15,Quantiles of point cloud,General,Raw,Fifteenth percentile height of points in the point cloud,The Fifteenth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq20,Quantiles of point cloud,General,Raw,Twentieth percentile height of points in the point cloud,The Twentieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq25,Quantiles of point cloud,General,Raw,Twenty-fifth percentile height of points in the point cloud,The Twenty-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq30,Quantiles of point cloud,General,Raw,Thirtieth percentile height of points in the point cloud,The Thirtieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq35,Quantiles of point cloud,General,Raw,Thirty-fifth percentile height of points in the point cloud,The Thirty-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq40,Quantiles of point cloud,General,Raw,Fortieth percentile height of points in the point cloud,The Fortieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq45,Quantiles of point cloud,General,Raw,Forty-fifth percentile height of points in the point cloud,The Forty-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq50,Quantiles of point cloud,General,Raw,Fiftieth percentile height of points in the point cloud,The Fiftieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq55,Quantiles of point cloud,General,Raw,Fifty-fifth percentile height of points in the point cloud,The Fifty-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq60,Quantiles of point cloud,General,Raw,Sixtieth percentile height of points in the point cloud,The Sixtieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq65,Quantiles of point cloud,General,Raw,Sixty-fifth percentile height of points in the point cloud,The Sixty-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq70,Quantiles of point cloud,General,Raw,Seventieth percentile height of points in the point cloud,The Seventieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq75,Quantiles of point cloud,General,Raw,Seventy-fifth percentile height of points in the point cloud,The Seventy-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq80,Quantiles of point cloud,General,Raw,Eightieth percentile height of points in the point cloud,The Eightieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq85,Quantiles of point cloud,General,Raw,Eighty-fifth percentile height of points in the point cloud,The Eighty-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq90,Quantiles of point cloud,General,Raw,Ninetieth percentile height of points in the point cloud,The Ninetieth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zq95,Quantiles of point cloud,General,Raw,Ninety-fifth percentile height of points in the point cloud,The Ninety-fifth percentile height of points in the point cloud (includes ground points),,,,,,,,,,1
h_zpcum1,Entire point cloud,General,Raw,Percent of points below the tenth height percentile,Percent of points below the tenth height percentile (includes ground points),,,,,,,,,,1
h_zpcum2,Entire point cloud,General,Raw,Percent of points below the twentieth height percentile,Percent of points below the twentieth height percentile (includes ground points),,,,,,,,,,1
h_zpcum3,Entire point cloud,General,Raw,Percent of points below the thirtieth height percentile,Percent of points below the thirtieth height percentile (includes ground points),,,,,,,,,,1
h_zpcum4,Entire point cloud,General,Raw,Percent of points below the fortieth height percentile,Percent of points below the fortieth height percentile (includes ground points),,,,,,,,,,1
h_zpcum5,Entire point cloud,General,Raw,Percent of points below the fiftieth height percentile,Percent of points below the fiftieth height percentile (includes ground points),,,,,,,,,,1
h_zpcum6,Entire point cloud,General,Raw,Percent of points below the sixtieth height percentile,Percent of points below the sixtieth height percentile (includes ground points),,,,,,,,,,1
h_zpcum7,Entire point cloud,General,Raw,Percent of points below the seventieth height percentile,Percent of points below the seventieth height percentile (includes ground points),,,,,,,,,,1
h_zpcum8,Entire point cloud,General,Raw,Percent of points below the eightieth height percentile,Percent of points below the eightieth height percentile (includes ground points),,,,,,,,,,1
h_zpcum9,Entire point cloud,General,Raw,Percent of points below the ninetieth height percentile,Percent of points below the ninetieth height percentile (includes ground points),,,,,,,,,,1
per_gap,Entire point cloud,General,Raw,Percent of unreturned points,Percent of unreturned points to the total number of pulses in the entire scan,,,,,,,,,,1
s_lng_na_per,Entire point cloud,General,Raster,Percent of area of occluded points,Percent of non-ground points in areas occluded by previous returns in the entire scan,,,,,,,,,,1
s_lng_zero_per,Entire point cloud,General,Raster,Percent of true open space,Percent of non-ground points that pass through a layer but are not returned ,,,,,,,,,,1
s_lng_prop_mn,Entire point cloud,General,Raster,Mean proportion of non-occluded area,Mean proportion of returned pulses for all locations that are not zero or occluded in that layer,,,,,,,,,,1
s_lng_prop_sd,Entire point cloud,General,Raster,Standard deviation of the proportion of non-occluded area,Standard deviation of returned pulses for all locations that are not zero or occluded in that layer,,,,,,,,,,1
